

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Nov 16 13:32:37 2022

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4620
  4455  00DF1C  B4D8               	btfsc	status,2,c
  4456  00DF1E  D004               	goto	l2652
  4457  00DF20  6C01               	negf	___awmod@dividend,c
  4458  00DF22  1E02               	comf	___awmod@dividend+1,f,c
  4459  00DF24  B0D8               	btfsc	status,0,c
  4460  00DF26  2A02               	incf	___awmod@dividend+1,f,c
  4461  00DF28                     l2652:
  4462  00DF28  C001  F001         	movff	___awmod@dividend,?___awmod
  4463  00DF2C  C002  F002         	movff	___awmod@dividend+1,?___awmod+1
  4464  00DF30  0012               	return	
  4465  00DF32                     __end_of___awmod:
  4466                           	opt stack 0
  4467                           tblptru	equ	0xFF8
  4468                           tblptrh	equ	0xFF7
  4469                           tblptrl	equ	0xFF6
  4470                           tablat	equ	0xFF5
  4471                           prodh	equ	0xFF4
  4472                           prodl	equ	0xFF3
  4473                           intcon	equ	0xFF2
  4474                           postinc0	equ	0xFEE
  4475                           wreg	equ	0xFE8
  4476                           indf2	equ	0xFDF
  4477                           postinc2	equ	0xFDE
  4478                           postdec2	equ	0xFDD
  4479                           fsr2h	equ	0xFDA
  4480                           fsr2l	equ	0xFD9
  4481                           status	equ	0xFD8
  4482                           
  4483 ;; *************** function ___awdiv *****************
  4484 ;; Defined at:
  4485 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\awdiv.c"
  4486 ;; Parameters:    Size  Location     Type
  4487 ;;  dividend        2    6[COMRAM] int 
  4488 ;;  divisor         2    8[COMRAM] int 
  4489 ;; Auto vars:     Size  Location     Type
  4490 ;;  quotient        2   12[COMRAM] int 
  4491 ;;  sign            1   11[COMRAM] unsigned char 
  4492 ;;  counter         1   10[COMRAM] unsigned char 
  4493 ;; Return value:  Size  Location     Type
  4494 ;;                  2    6[COMRAM] int 
  4495 ;; Registers used:
  4496 ;;		wreg, status,2, status,0
  4497 ;; Tracked objects:
  4498 ;;		On entry : 0/0
  4499 ;;		On exit  : 0/0
  4500 ;;		Unchanged: 0/0
  4501 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4502 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4503 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4504 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4505 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4506 ;;Total ram usage:        8 bytes
  4507 ;; Hardware stack levels used:    1
  4508 ;; This function calls:
  4509 ;;		Nothing
  4510 ;; This function is called by:
  4511 ;;		_fround
  4512 ;;		_scale
  4513 ;;		_sprintf
  4514 ;; This function uses a non-reentrant model
  4515 ;;
  4516                           
  4517                           	psect	text9
  4518  00E02E                     __ptext9:
  4519                           	opt stack 0
  4520  00E02E                     ___awdiv:
  4521                           	opt stack 28
  4522                           
  4523                           ;incstack = 0
  4524  00E02E  0E00               	movlw	0
  4525  00E030  6E0C               	movwf	___awdiv@sign,c
  4526  00E032  AE0A               	btfss	___awdiv@divisor+1,7,c
  4527  00E034  D006               	goto	l2584
  4528  00E036  6C09               	negf	___awdiv@divisor,c
  4529  00E038  1E0A               	comf	___awdiv@divisor+1,f,c
  4530  00E03A  B0D8               	btfsc	status,0,c
  4531  00E03C  2A0A               	incf	___awdiv@divisor+1,f,c
  4532  00E03E  0E01               	movlw	1
  4533  00E040  6E0C               	movwf	___awdiv@sign,c
  4534  00E042                     l2584:
  4535  00E042  AE08               	btfss	___awdiv@dividend+1,7,c
  4536  00E044  D006               	goto	l2590
  4537  00E046  6C07               	negf	___awdiv@dividend,c
  4538  00E048  1E08               	comf	___awdiv@dividend+1,f,c
  4539  00E04A  B0D8               	btfsc	status,0,c
  4540  00E04C  2A08               	incf	___awdiv@dividend+1,f,c
  4541  00E04E  0E01               	movlw	1
  4542  00E050  1A0C               	xorwf	___awdiv@sign,f,c
  4543  00E052                     l2590:
  4544  00E052  0E00               	movlw	0
  4545  00E054  6E0E               	movwf	___awdiv@quotient+1,c
  4546  00E056  0E00               	movlw	0
  4547  00E058  6E0D               	movwf	___awdiv@quotient,c
  4548  00E05A  5009               	movf	___awdiv@divisor,w,c
  4549  00E05C  100A               	iorwf	___awdiv@divisor+1,w,c
  4550  00E05E  B4D8               	btfsc	status,2,c
  4551  00E060  D01C               	goto	l2612
  4552  00E062  0E01               	movlw	1
  4553  00E064  6E0B               	movwf	___awdiv@counter,c
  4554  00E066  D004               	goto	l2598
  4555  00E068                     l2596:
  4556  00E068  90D8               	bcf	status,0,c
  4557  00E06A  3609               	rlcf	___awdiv@divisor,f,c
  4558  00E06C  360A               	rlcf	___awdiv@divisor+1,f,c
  4559  00E06E  2A0B               	incf	___awdiv@counter,f,c
  4560  00E070                     l2598:
  4561  00E070  AE0A               	btfss	___awdiv@divisor+1,7,c
  4562  00E072  D7FA               	goto	l2596
  4563  00E074                     l2600:
  4564  00E074  90D8               	bcf	status,0,c
  4565  00E076  360D               	rlcf	___awdiv@quotient,f,c
  4566  00E078  360E               	rlcf	___awdiv@quotient+1,f,c
  4567  00E07A  5009               	movf	___awdiv@divisor,w,c
  4568  00E07C  5C07               	subwf	___awdiv@dividend,w,c
  4569  00E07E  500A               	movf	___awdiv@divisor+1,w,c
  4570  00E080  5808               	subwfb	___awdiv@dividend+1,w,c
  4571  00E082  A0D8               	btfss	status,0,c
  4572  00E084  D005               	goto	l2608
  4573  00E086  5009               	movf	___awdiv@divisor,w,c
  4574  00E088  5E07               	subwf	___awdiv@dividend,f,c
  4575  00E08A  500A               	movf	___awdiv@divisor+1,w,c
  4576  00E08C  5A08               	subwfb	___awdiv@dividend+1,f,c
  4577  00E08E  800D               	bsf	___awdiv@quotient,0,c
  4578  00E090                     l2608:
  4579  00E090  90D8               	bcf	status,0,c
  4580  00E092  320A               	rrcf	___awdiv@divisor+1,f,c
  4581  00E094  3209               	rrcf	___awdiv@divisor,f,c
  4582  00E096  2E0B               	decfsz	___awdiv@counter,f,c
  4583  00E098  D7ED               	goto	l2600
  4584  00E09A                     l2612:
  4585  00E09A  500C               	movf	___awdiv@sign,w,c
  4586  00E09C  B4D8               	btfsc	status,2,c
  4587  00E09E  D004               	goto	l2616
  4588  00E0A0  6C0D               	negf	___awdiv@quotient,c
  4589  00E0A2  1E0E               	comf	___awdiv@quotient+1,f,c
  4590  00E0A4  B0D8               	btfsc	status,0,c
  4591  00E0A6  2A0E               	incf	___awdiv@quotient+1,f,c
  4592  00E0A8                     l2616:
  4593  00E0A8  C00D  F007         	movff	___awdiv@quotient,?___awdiv
  4594  00E0AC  C00E  F008         	movff	___awdiv@quotient+1,?___awdiv+1
  4595  00E0B0  0012               	return	
  4596  00E0B2                     __end_of___awdiv:
  4597                           	opt stack 0
  4598                           tblptru	equ	0xFF8
  4599                           tblptrh	equ	0xFF7
  4600                           tblptrl	equ	0xFF6
  4601                           tablat	equ	0xFF5
  4602                           prodh	equ	0xFF4
  4603                           prodl	equ	0xFF3
  4604                           intcon	equ	0xFF2
  4605                           postinc0	equ	0xFEE
  4606                           wreg	equ	0xFE8
  4607                           indf2	equ	0xFDF
  4608                           postinc2	equ	0xFDE
  4609                           postdec2	equ	0xFDD
  4610                           fsr2h	equ	0xFDA
  4611                           fsr2l	equ	0xFD9
  4612                           status	equ	0xFD8
  4613                           
  4614 ;; *************** function __tdiv_to_l_ *****************
  4615 ;; Defined at:
  4616 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\ftdivl.c"
  4617 ;; Parameters:    Size  Location     Type
  4618 ;;  f1              3    0[COMRAM] float 
  4619 ;;  f2              3    3[COMRAM] float 
  4620 ;; Auto vars:     Size  Location     Type
  4621 ;;  quot            4    9[COMRAM] unsigned long 
  4622 ;;  exp1            1   14[COMRAM] unsigned char 
  4623 ;;  cntr            1   13[COMRAM] unsigned char 
  4624 ;; Return value:  Size  Location     Type
  4625 ;;                  4    0[COMRAM] unsigned long 
  4626 ;; Registers used:
  4627 ;;		wreg, status,2, status,0
  4628 ;; Tracked objects:
  4629 ;;		On entry : 0/0
  4630 ;;		On exit  : 0/0
  4631 ;;		Unchanged: 0/0
  4632 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4633 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4634 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4635 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4636 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4637 ;;Total ram usage:       15 bytes
  4638 ;; Hardware stack levels used:    1
  4639 ;; This function calls:
  4640 ;;		Nothing
  4641 ;; This function is called by:
  4642 ;;		_sprintf
  4643 ;; This function uses a non-reentrant model
  4644 ;;
  4645                           
  4646                           	psect	text10
  4647  00E88E                     __ptext10:
  4648                           	opt stack 0
  4649  00E88E                     __tdiv_to_l_:
  4650                           	opt stack 29
  4651                           
  4652                           ;incstack = 0
  4653  00E88E  C003  F007         	movff	__tdiv_to_l_@f1+2,??__tdiv_to_l_
  4654  00E892  6A08               	clrf	(??__tdiv_to_l_+1)& (0+255),c
  4655  00E894  6A09               	clrf	(??__tdiv_to_l_+2)& (0+255),c
  4656  00E896  3402               	rlcf	__tdiv_to_l_@f1+1,w,c
  4657  00E898  3607               	rlcf	??__tdiv_to_l_& (0+255),f,c
  4658  00E89A  E301               	bnc	u2541
  4659  00E89C  8008               	bsf	(??__tdiv_to_l_+1)& (0+255),0,c
  4660  00E89E                     u2541:
  4661  00E89E  5007               	movf	??__tdiv_to_l_,w,c
  4662  00E8A0  6E0F               	movwf	__tdiv_to_l_@exp1,c
  4663  00E8A2  500F               	movf	__tdiv_to_l_@exp1,w,c
  4664  00E8A4  A4D8               	btfss	status,2,c
  4665  00E8A6  D009               	goto	l2894
  4666  00E8A8  0E00               	movlw	0
  4667  00E8AA  6E01               	movwf	?__tdiv_to_l_,c
  4668  00E8AC  0E00               	movlw	0
  4669  00E8AE  6E02               	movwf	?__tdiv_to_l_+1,c
  4670  00E8B0  0E00               	movlw	0
  4671  00E8B2  6E03               	movwf	?__tdiv_to_l_+2,c
  4672  00E8B4  0E00               	movlw	0
  4673  00E8B6  6E04               	movwf	?__tdiv_to_l_+3,c
  4674  00E8B8  0012               	return	
  4675  00E8BA                     l2894:
  4676  00E8BA  C006  F007         	movff	__tdiv_to_l_@f2+2,??__tdiv_to_l_
  4677  00E8BE  6A08               	clrf	(??__tdiv_to_l_+1)& (0+255),c
  4678  00E8C0  6A09               	clrf	(??__tdiv_to_l_+2)& (0+255),c
  4679  00E8C2  3405               	rlcf	__tdiv_to_l_@f2+1,w,c
  4680  00E8C4  3607               	rlcf	??__tdiv_to_l_& (0+255),f,c
  4681  00E8C6  E301               	bnc	u2561
  4682  00E8C8  8008               	bsf	(??__tdiv_to_l_+1)& (0+255),0,c
  4683  00E8CA                     u2561:
  4684  00E8CA  5007               	movf	??__tdiv_to_l_,w,c
  4685  00E8CC  6E0E               	movwf	__tdiv_to_l_@cntr,c
  4686  00E8CE  500E               	movf	__tdiv_to_l_@cntr,w,c
  4687  00E8D0  A4D8               	btfss	status,2,c
  4688  00E8D2  D009               	goto	l2900
  4689  00E8D4  0E00               	movlw	0
  4690  00E8D6  6E01               	movwf	?__tdiv_to_l_,c
  4691  00E8D8  0E00               	movlw	0
  4692  00E8DA  6E02               	movwf	?__tdiv_to_l_+1,c
  4693  00E8DC  0E00               	movlw	0
  4694  00E8DE  6E03               	movwf	?__tdiv_to_l_+2,c
  4695  00E8E0  0E00               	movlw	0
  4696  00E8E2  6E04               	movwf	?__tdiv_to_l_+3,c
  4697  00E8E4  0012               	return	
  4698  00E8E6                     l2900:
  4699  00E8E6  8E02               	bsf	__tdiv_to_l_@f1+1,7,c
  4700  00E8E8  0EFF               	movlw	255
  4701  00E8EA  1601               	andwf	__tdiv_to_l_@f1,f,c
  4702  00E8EC  0EFF               	movlw	255
  4703  00E8EE  1602               	andwf	__tdiv_to_l_@f1+1,f,c
  4704  00E8F0  0E00               	movlw	0
  4705  00E8F2  1603               	andwf	__tdiv_to_l_@f1+2,f,c
  4706  00E8F4  8E05               	bsf	__tdiv_to_l_@f2+1,7,c
  4707  00E8F6  0EFF               	movlw	255
  4708  00E8F8  1604               	andwf	__tdiv_to_l_@f2,f,c
  4709  00E8FA  0EFF               	movlw	255
  4710  00E8FC  1605               	andwf	__tdiv_to_l_@f2+1,f,c
  4711  00E8FE  0E00               	movlw	0
  4712  00E900  1606               	andwf	__tdiv_to_l_@f2+2,f,c
  4713  00E902  0E00               	movlw	0
  4714  00E904  6E0A               	movwf	__tdiv_to_l_@quot,c
  4715  00E906  0E00               	movlw	0
  4716  00E908  6E0B               	movwf	__tdiv_to_l_@quot+1,c
  4717  00E90A  0E00               	movlw	0
  4718  00E90C  6E0C               	movwf	__tdiv_to_l_@quot+2,c
  4719  00E90E  0E00               	movlw	0
  4720  00E910  6E0D               	movwf	__tdiv_to_l_@quot+3,c
  4721  00E912  0E7F               	movlw	127
  4722  00E914  5E0F               	subwf	__tdiv_to_l_@exp1,f,c
  4723  00E916  500E               	movf	__tdiv_to_l_@cntr,w,c
  4724  00E918  0F98               	addlw	152
  4725  00E91A  5E0F               	subwf	__tdiv_to_l_@exp1,f,c
  4726  00E91C  0E18               	movlw	24
  4727  00E91E  6E0E               	movwf	__tdiv_to_l_@cntr,c
  4728  00E920                     l736:
  4729  00E920  90D8               	bcf	status,0,c
  4730  00E922  360A               	rlcf	__tdiv_to_l_@quot,f,c
  4731  00E924  360B               	rlcf	__tdiv_to_l_@quot+1,f,c
  4732  00E926  360C               	rlcf	__tdiv_to_l_@quot+2,f,c
  4733  00E928  360D               	rlcf	__tdiv_to_l_@quot+3,f,c
  4734  00E92A  5004               	movf	__tdiv_to_l_@f2,w,c
  4735  00E92C  5C01               	subwf	__tdiv_to_l_@f1,w,c
  4736  00E92E  5005               	movf	__tdiv_to_l_@f2+1,w,c
  4737  00E930  5802               	subwfb	__tdiv_to_l_@f1+1,w,c
  4738  00E932  5006               	movf	__tdiv_to_l_@f2+2,w,c
  4739  00E934  5803               	subwfb	__tdiv_to_l_@f1+2,w,c
  4740  00E936  A0D8               	btfss	status,0,c
  4741  00E938  D007               	goto	l737
  4742  00E93A  5004               	movf	__tdiv_to_l_@f2,w,c
  4743  00E93C  5E01               	subwf	__tdiv_to_l_@f1,f,c
  4744  00E93E  5005               	movf	__tdiv_to_l_@f2+1,w,c
  4745  00E940  5A02               	subwfb	__tdiv_to_l_@f1+1,f,c
  4746  00E942  5006               	movf	__tdiv_to_l_@f2+2,w,c
  4747  00E944  5A03               	subwfb	__tdiv_to_l_@f1+2,f,c
  4748  00E946  800A               	bsf	__tdiv_to_l_@quot,0,c
  4749  00E948                     l737:
  4750  00E948  90D8               	bcf	status,0,c
  4751  00E94A  3601               	rlcf	__tdiv_to_l_@f1,f,c
  4752  00E94C  3602               	rlcf	__tdiv_to_l_@f1+1,f,c
  4753  00E94E  3603               	rlcf	__tdiv_to_l_@f1+2,f,c
  4754  00E950  2E0E               	decfsz	__tdiv_to_l_@cntr,f,c
  4755  00E952  D7E6               	goto	l736
  4756  00E954  AE0F               	btfss	__tdiv_to_l_@exp1,7,c
  4757  00E956  D016               	goto	l2934
  4758  00E958  500F               	movf	__tdiv_to_l_@exp1,w,c
  4759  00E95A  0A80               	xorlw	128
  4760  00E95C  0F97               	addlw	151
  4761  00E95E  B0D8               	btfsc	status,0,c
  4762  00E960  D009               	goto	l2930
  4763  00E962  0E00               	movlw	0
  4764  00E964  6E01               	movwf	?__tdiv_to_l_,c
  4765  00E966  0E00               	movlw	0
  4766  00E968  6E02               	movwf	?__tdiv_to_l_+1,c
  4767  00E96A  0E00               	movlw	0
  4768  00E96C  6E03               	movwf	?__tdiv_to_l_+2,c
  4769  00E96E  0E00               	movlw	0
  4770  00E970  6E04               	movwf	?__tdiv_to_l_+3,c
  4771  00E972  0012               	return	
  4772  00E974                     l2930:
  4773  00E974  90D8               	bcf	status,0,c
  4774  00E976  320D               	rrcf	__tdiv_to_l_@quot+3,f,c
  4775  00E978  320C               	rrcf	__tdiv_to_l_@quot+2,f,c
  4776  00E97A  320B               	rrcf	__tdiv_to_l_@quot+1,f,c
  4777  00E97C  320A               	rrcf	__tdiv_to_l_@quot,f,c
  4778  00E97E  3E0F               	incfsz	__tdiv_to_l_@exp1,f,c
  4779  00E980  D7F9               	goto	l2930
  4780  00E982  D015               	goto	l743
  4781  00E984                     l2934:
  4782  00E984  0E17               	movlw	23
  4783  00E986  640F               	cpfsgt	__tdiv_to_l_@exp1,c
  4784  00E988  D00F               	goto	l2942
  4785  00E98A  0E00               	movlw	0
  4786  00E98C  6E01               	movwf	?__tdiv_to_l_,c
  4787  00E98E  0E00               	movlw	0
  4788  00E990  6E02               	movwf	?__tdiv_to_l_+1,c
  4789  00E992  0E00               	movlw	0
  4790  00E994  6E03               	movwf	?__tdiv_to_l_+2,c
  4791  00E996  0E00               	movlw	0
  4792  00E998  6E04               	movwf	?__tdiv_to_l_+3,c
  4793  00E99A  0012               	return	
  4794  00E99C                     l2940:
  4795  00E99C  90D8               	bcf	status,0,c
  4796  00E99E  360A               	rlcf	__tdiv_to_l_@quot,f,c
  4797  00E9A0  360B               	rlcf	__tdiv_to_l_@quot+1,f,c
  4798  00E9A2  360C               	rlcf	__tdiv_to_l_@quot+2,f,c
  4799  00E9A4  360D               	rlcf	__tdiv_to_l_@quot+3,f,c
  4800  00E9A6  060F               	decf	__tdiv_to_l_@exp1,f,c
  4801  00E9A8                     l2942:
  4802  00E9A8  500F               	movf	__tdiv_to_l_@exp1,w,c
  4803  00E9AA  A4D8               	btfss	status,2,c
  4804  00E9AC  D7F7               	goto	l2940
  4805  00E9AE                     l743:
  4806  00E9AE  C00A  F001         	movff	__tdiv_to_l_@quot,?__tdiv_to_l_
  4807  00E9B2  C00B  F002         	movff	__tdiv_to_l_@quot+1,?__tdiv_to_l_+1
  4808  00E9B6  C00C  F003         	movff	__tdiv_to_l_@quot+2,?__tdiv_to_l_+2
  4809  00E9BA  C00D  F004         	movff	__tdiv_to_l_@quot+3,?__tdiv_to_l_+3
  4810  00E9BE  0012               	return		;funcret
  4811  00E9C0                     __end_of__tdiv_to_l_:
  4812                           	opt stack 0
  4813                           tblptru	equ	0xFF8
  4814                           tblptrh	equ	0xFF7
  4815                           tblptrl	equ	0xFF6
  4816                           tablat	equ	0xFF5
  4817                           prodh	equ	0xFF4
  4818                           prodl	equ	0xFF3
  4819                           intcon	equ	0xFF2
  4820                           postinc0	equ	0xFEE
  4821                           wreg	equ	0xFE8
  4822                           indf2	equ	0xFDF
  4823                           postinc2	equ	0xFDE
  4824                           postdec2	equ	0xFDD
  4825                           fsr2h	equ	0xFDA
  4826                           fsr2l	equ	0xFD9
  4827                           status	equ	0xFD8
  4828                           
  4829 ;; *************** function __div_to_l_ *****************
  4830 ;; Defined at:
  4831 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\fldivl.c"
  4832 ;; Parameters:    Size  Location     Type
  4833 ;;  f1              3    0[COMRAM] unsigned long 
  4834 ;;  f2              3    3[COMRAM] unsigned long 
  4835 ;; Auto vars:     Size  Location     Type
  4836 ;;  quot            4    6[COMRAM] unsigned long 
  4837 ;;  exp1            1   11[COMRAM] unsigned char 
  4838 ;;  cntr            1   10[COMRAM] unsigned char 
  4839 ;; Return value:  Size  Location     Type
  4840 ;;                  4    0[COMRAM] unsigned long 
  4841 ;; Registers used:
  4842 ;;		wreg, status,2, status,0
  4843 ;; Tracked objects:
  4844 ;;		On entry : 0/0
  4845 ;;		On exit  : 0/0
  4846 ;;		Unchanged: 0/0
  4847 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4848 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4849 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4850 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4851 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4852 ;;Total ram usage:       12 bytes
  4853 ;; Hardware stack levels used:    1
  4854 ;; This function calls:
  4855 ;;		Nothing
  4856 ;; This function is called by:
  4857 ;;		_sprintf
  4858 ;; This function uses a non-reentrant model
  4859 ;;
  4860                           
  4861                           	psect	text11
  4862  00E766                     __ptext11:
  4863                           	opt stack 0
  4864  00E766                     __div_to_l_:
  4865                           	opt stack 29
  4866                           
  4867                           ;incstack = 0
  4868  00E766  3403               	rlcf	__div_to_l_@f1+2,w,c
  4869  00E768  3404               	rlcf	__div_to_l_@f1+3,w,c
  4870  00E76A  6E0C               	movwf	__div_to_l_@exp1,c
  4871  00E76C  500C               	movf	__div_to_l_@exp1,w,c
  4872  00E76E  A4D8               	btfss	status,2,c
  4873  00E770  D009               	goto	l2950
  4874  00E772  0E00               	movlw	0
  4875  00E774  6E01               	movwf	?__div_to_l_,c
  4876  00E776  0E00               	movlw	0
  4877  00E778  6E02               	movwf	?__div_to_l_+1,c
  4878  00E77A  0E00               	movlw	0
  4879  00E77C  6E03               	movwf	?__div_to_l_+2,c
  4880  00E77E  0E00               	movlw	0
  4881  00E780  6E04               	movwf	?__div_to_l_+3,c
  4882  00E782  0012               	return	
  4883  00E784                     l2950:
  4884  00E784  3406               	rlcf	__div_to_l_@f2+2,w,c
  4885  00E786  3407               	rlcf	__div_to_l_@f2+3,w,c
  4886  00E788  6E0B               	movwf	__div_to_l_@cntr,c
  4887  00E78A  500B               	movf	__div_to_l_@cntr,w,c
  4888  00E78C  A4D8               	btfss	status,2,c
  4889  00E78E  D009               	goto	l2956
  4890  00E790  0E00               	movlw	0
  4891  00E792  6E01               	movwf	?__div_to_l_,c
  4892  00E794  0E00               	movlw	0
  4893  00E796  6E02               	movwf	?__div_to_l_+1,c
  4894  00E798  0E00               	movlw	0
  4895  00E79A  6E03               	movwf	?__div_to_l_+2,c
  4896  00E79C  0E00               	movlw	0
  4897  00E79E  6E04               	movwf	?__div_to_l_+3,c
  4898  00E7A0  0012               	return	
  4899  00E7A2                     l2956:
  4900  00E7A2  8E03               	bsf	__div_to_l_@f1+2,7,c
  4901  00E7A4  0EFF               	movlw	255
  4902  00E7A6  1601               	andwf	__div_to_l_@f1,f,c
  4903  00E7A8  0EFF               	movlw	255
  4904  00E7AA  1602               	andwf	__div_to_l_@f1+1,f,c
  4905  00E7AC  0EFF               	movlw	255
  4906  00E7AE  1603               	andwf	__div_to_l_@f1+2,f,c
  4907  00E7B0  0E00               	movlw	0
  4908  00E7B2  1604               	andwf	__div_to_l_@f1+3,f,c
  4909  00E7B4  8E06               	bsf	__div_to_l_@f2+2,7,c
  4910  00E7B6  0EFF               	movlw	255
  4911  00E7B8  1604               	andwf	__div_to_l_@f2,f,c
  4912  00E7BA  0EFF               	movlw	255
  4913  00E7BC  1605               	andwf	__div_to_l_@f2+1,f,c
  4914  00E7BE  0EFF               	movlw	255
  4915  00E7C0  1606               	andwf	__div_to_l_@f2+2,f,c
  4916  00E7C2  0E00               	movlw	0
  4917  00E7C4  1607               	andwf	__div_to_l_@f2+3,f,c
  4918  00E7C6  0E00               	movlw	0
  4919  00E7C8  6E07               	movwf	__div_to_l_@quot,c
  4920  00E7CA  0E00               	movlw	0
  4921  00E7CC  6E08               	movwf	__div_to_l_@quot+1,c
  4922  00E7CE  0E00               	movlw	0
  4923  00E7D0  6E09               	movwf	__div_to_l_@quot+2,c
  4924  00E7D2  0E00               	movlw	0
  4925  00E7D4  6E0A               	movwf	__div_to_l_@quot+3,c
  4926  00E7D6  0E7F               	movlw	127
  4927  00E7D8  5E0C               	subwf	__div_to_l_@exp1,f,c
  4928  00E7DA  500B               	movf	__div_to_l_@cntr,w,c
  4929  00E7DC  0FA0               	addlw	160
  4930  00E7DE  5E0C               	subwf	__div_to_l_@exp1,f,c
  4931  00E7E0  0E20               	movlw	32
  4932  00E7E2  6E0B               	movwf	__div_to_l_@cntr,c
  4933  00E7E4                     l2970:
  4934  00E7E4  90D8               	bcf	status,0,c
  4935  00E7E6  3607               	rlcf	__div_to_l_@quot,f,c
  4936  00E7E8  3608               	rlcf	__div_to_l_@quot+1,f,c
  4937  00E7EA  3609               	rlcf	__div_to_l_@quot+2,f,c
  4938  00E7EC  360A               	rlcf	__div_to_l_@quot+3,f,c
  4939  00E7EE  5004               	movf	__div_to_l_@f2,w,c
  4940  00E7F0  5C01               	subwf	__div_to_l_@f1,w,c
  4941  00E7F2  5005               	movf	__div_to_l_@f2+1,w,c
  4942  00E7F4  5802               	subwfb	__div_to_l_@f1+1,w,c
  4943  00E7F6  5006               	movf	__div_to_l_@f2+2,w,c
  4944  00E7F8  5803               	subwfb	__div_to_l_@f1+2,w,c
  4945  00E7FA  5007               	movf	__div_to_l_@f2+3,w,c
  4946  00E7FC  5804               	subwfb	__div_to_l_@f1+3,w,c
  4947  00E7FE  A0D8               	btfss	status,0,c
  4948  00E800  D009               	goto	l2978
  4949  00E802  5004               	movf	__div_to_l_@f2,w,c
  4950  00E804  5E01               	subwf	__div_to_l_@f1,f,c
  4951  00E806  5005               	movf	__div_to_l_@f2+1,w,c
  4952  00E808  5A02               	subwfb	__div_to_l_@f1+1,f,c
  4953  00E80A  5006               	movf	__div_to_l_@f2+2,w,c
  4954  00E80C  5A03               	subwfb	__div_to_l_@f1+2,f,c
  4955  00E80E  5007               	movf	__div_to_l_@f2+3,w,c
  4956  00E810  5A04               	subwfb	__div_to_l_@f1+3,f,c
  4957  00E812  8007               	bsf	__div_to_l_@quot,0,c
  4958  00E814                     l2978:
  4959  00E814  90D8               	bcf	status,0,c
  4960  00E816  3601               	rlcf	__div_to_l_@f1,f,c
  4961  00E818  3602               	rlcf	__div_to_l_@f1+1,f,c
  4962  00E81A  3603               	rlcf	__div_to_l_@f1+2,f,c
  4963  00E81C  3604               	rlcf	__div_to_l_@f1+3,f,c
  4964  00E81E  2E0B               	decfsz	__div_to_l_@cntr,f,c
  4965  00E820  D7E1               	goto	l2970
  4966  00E822  AE0C               	btfss	__div_to_l_@exp1,7,c
  4967  00E824  D016               	goto	l2994
  4968  00E826  500C               	movf	__div_to_l_@exp1,w,c
  4969  00E828  0A80               	xorlw	128
  4970  00E82A  0F9F               	addlw	159
  4971  00E82C  B0D8               	btfsc	status,0,c
  4972  00E82E  D009               	goto	l2990
  4973  00E830  0E00               	movlw	0
  4974  00E832  6E01               	movwf	?__div_to_l_,c
  4975  00E834  0E00               	movlw	0
  4976  00E836  6E02               	movwf	?__div_to_l_+1,c
  4977  00E838  0E00               	movlw	0
  4978  00E83A  6E03               	movwf	?__div_to_l_+2,c
  4979  00E83C  0E00               	movlw	0
  4980  00E83E  6E04               	movwf	?__div_to_l_+3,c
  4981  00E840  0012               	return	
  4982  00E842                     l2990:
